SCIP version 9.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.1] [GitHash: bebb64304e]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 1cc71921]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.6.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 3f1f0d53]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

WARNING: unknown parameter <time_limit>
reading user parameter file <scip.set>
===========================

limits/time = 3600

read problem </var/folders/v4/jpplyq9d7vj4bb3_yglz32000000gn/T/tmpbf_8njkg.pyomo.nl>
============

original problem has 6480 variables (4512 bin, 6 int, 0 impl, 1962 cont) and 24580 constraints

solve problem
=============

presolving:
(round 1, fast)       1909 del vars, 2063 del conss, 6 add conss, 4705 chg bounds, 696 chg sides, 738 chg coeffs, 0 upgd conss, 0 impls, 15662 clqs
(round 137, exhaustive) 4096 del vars, 19087 del conss, 1958 add conss, 6198 chg bounds, 2149 chg sides, 4570 chg coeffs, 18355 upgd conss, 299079 impls, 42975 clqs
   (6.5s) probing: 556/1779 (31.3%) - 636 fixings, 150 aggregations, 381372 implications, 977 bound changes
   (6.5s) probing aborted: 50/50 successive totally useless probings
   (6.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) no symmetry present (symcode time: 0.00)
presolving (138 rounds: 138 fast, 77 medium, 72 exhaustive):
 4096 deleted vars, 19087 deleted constraints, 1958 added constraints, 6198 tightened bounds, 0 added holes, 2149 changed sides, 4570 changed coefficients
 299092 implications, 42975 cliques
presolved problem has 2865 variables (1709 bin, 0 int, 5 impl, 1151 cont) and 7449 constraints
   1038 constraints of type <varbound>
     26 constraints of type <knapsack>
   4208 constraints of type <setppc>
    644 constraints of type <and>
   1412 constraints of type <linear>
    121 constraints of type <logicor>
Presolving Time: 6.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 12665 |     - |   100M |   0 |2865 |7526 |8093 |   0 |  0 |  77 |   0 | 2.874604e+06 |      --      |    Inf | unknown
 21.6s|     1 |     0 | 53849 |     - |   103M |   0 |2865 |7527 |8114 |  39 |  1 |  78 |   0 | 2.874404e+06 |      --      |    Inf | unknown
 24.8s|     1 |     0 | 66001 |     - |   104M |   0 |2865 |7528 |8156 |  81 |  2 |  79 |   0 | 2.874404e+06 |      --      |    Inf | unknown
 33.7s|     1 |     0 | 92534 |     - |   105M |   0 |2865 |7529 |8204 | 129 |  3 |  80 |   0 | 2.874377e+06 |      --      |    Inf | unknown
 42.4s|     1 |     0 |120618 |     - |   106M |   0 |2865 |7539 |8237 | 162 |  4 |  90 |   0 | 2.874377e+06 |      --      |    Inf | unknown
 48.7s|     1 |     0 |140161 |     - |   107M |   0 |2865 |7540 |8275 | 200 |  5 |  91 |   0 | 2.874377e+06 |      --      |    Inf | unknown
 54.5s|     1 |     0 |158193 |     - |   108M |   0 |2865 |7545 |8311 | 236 |  6 |  96 |   0 | 2.874377e+06 |      --      |    Inf | unknown
  101s|     1 |     0 |264456 |     - |   109M |   0 |2865 |7546 |8340 | 265 |  7 |  97 |   0 | 2.874364e+06 |      --      |    Inf | unknown
  106s|     1 |     0 |281929 |     - |   110M |   0 |2865 |7548 |8368 | 293 |  8 |  99 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  112s|     1 |     0 |302474 |     - |   111M |   0 |2865 |7553 |8394 | 319 |  9 | 104 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  123s|     1 |     0 |333072 |     - |   112M |   0 |2865 |7554 |8424 | 349 | 10 | 105 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  129s|     1 |     0 |353457 |     - |   113M |   0 |2865 |7564 |8448 | 373 | 11 | 115 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  129s|     1 |     0 |353457 |     - |   113M |   0 |2865 |7557 |8449 | 373 | 11 | 125 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  134s|     1 |     0 |372662 |     - |   114M |   0 |2865 |7557 |8436 | 398 | 12 | 125 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  138s|     1 |     0 |387280 |     - |   115M |   0 |2865 |7558 |8462 | 424 | 13 | 126 |   0 | 2.874307e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|     1 |     0 |407781 |     - |   116M |   0 |2865 |7558 |8490 | 452 | 14 | 126 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  150s|     1 |     0 |428356 |     - |   117M |   0 |2865 |7561 |8515 | 477 | 15 | 129 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  155s|     1 |     0 |445395 |     - |   118M |   0 |2865 |7571 |8531 | 493 | 16 | 139 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  159s|     1 |     0 |459989 |     - |   119M |   0 |2865 |7572 |8558 | 520 | 17 | 140 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  164s|     1 |     0 |477134 |     - |   120M |   0 |2865 |7572 |8448 | 534 | 18 | 140 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  171s|     1 |     0 |498612 |     - |   120M |   0 |2865 |7573 |8465 | 551 | 19 | 141 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  176s|     1 |     0 |515259 |     - |   121M |   0 |2865 |7574 |8483 | 569 | 20 | 142 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  181s|     1 |     0 |531244 |     - |   121M |   0 |2865 |7574 |8497 | 583 | 21 | 142 |   0 | 2.874307e+06 |      --      |    Inf | unknown
  181s|     1 |     0 |531284 |     - |   121M |   0 |2865 |7576 |8513 | 599 | 22 | 144 |   0 | 2.874307e+06 |      --      |    Inf | unknown
